-19,-141,-35,65,67,-59,20,47,-204,258,
-51,5,-23,-11,47,53,56,-47,0,-8,
18,35,-6,2,-101,-31,63,61,173,-196,
-3,-38,-97,-95,-45,135,-117,109,-121,122,
142,-21,4,-9,-9,-165,5,-9,-13,-5,
-153,49,34,-81,0,-53,2,-130,-28,53,
2,10,-12,18,1,-2,-22,14,16,10,
-46,111,88,139,-95,21,8,-29,-106,-14,
84,113,-41,-11,69,43,-20,-28,-124,-169,
-1,-20,0,-1,-20,-20,-21,-21,0,-1,
28,16,-107,-39,17,128,6,45,15,165,
52,-125,118,-121,24,126,-69,-60,-26,105,
-93,51,25,-174,148,-67,-101,9,99,-58,
6,6,6,1,24,4,14,-6,15,6,
-199,5,-85,113,20,-32,95,5,-32,-129,
327,-159,82,-72,-28,-42,56,-96,-14,-5,
